
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0.666667	0	0	0	0	0	0	0	
0	0.913333	0.0816667	0.005	0	0	0	0	0	0	0	
0	0.220264	0.60793	0.167401	0.00440529	0	0	0	0	0	0	
0	0.0196078	0.24183	0.555556	0.156616	0.000247021	0	0.0261438	0	0	0	
0	0	0	0.0369189	0.412845	0.296358	0	0.253877	0	1.56173e-06	0	
0	0	0.0393179	0.457265	0	0.483088	0	0	0	0.0203285	0	
0.0763287	0	0	0	0.000446495	0.0758822	0.322774	0	0	0.524569	0	
0	0	0	0	0	0	0	0.538105	0.0281476	0.124124	0.309624	
0.0952381	0	0	0	0	0	0.238095	0	0.666667	0	0	
0	0	0	0	0	0.849875	0	0	0	0.150124	3.43975e-07	
0	0	0	0	0	0	0.131172	0.0899269	0.228323	0.00722435	0.543353	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.170382	0.347134	0.482484	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.681818	0.318182	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.45	0.233333	0.0833333	0.0874456	0.0292211	0.0166667	0.0215048	0.0333333	0.0451619	0	


Vector Phi :

0.00234902	0.51452	0.191206	0.12635	0.0351444	0.0409191	0.00988973	0.0304943	0.0167383	0.0117126	0.0206766	
