
Parameters: 11 states AND 11 symbols

Matrix A :

0.691325	0	0	0	0	0	0	0	0	0	0.308675	
0	0.546276	0.41629	0.00665935	0.0260218	0	0	0	0	0.00475274	0	
0	0.0665231	0.384936	0.126591	0.324686	0.0972641	0	0	0	0	0	
0	0.510353	0.287725	0.201659	1.99821e-06	0.000261887	0	0	0	0	0	
0	0.0380034	0.148204	0.146454	0.517492	0.0290553	1.88385e-05	0.00926562	0.0494951	0.0573537	0.00465811	
0.0327922	0	0	0	0.00166064	0.323758	0.403839	0.0701284	0.163065	0.00475641	0	
0.216275	0	0	0	0	0	0.406046	0.377678	0	0	0	
0	0	0	0	0.0110739	0	6.49365e-06	0.417805	0.476489	0.0946255	0	
0	0	0	0.0920231	0.565995	0	0	0	0.341982	0	0	
0	0	0	0.00635549	0.00808061	0	0	0.596941	0.388623	0	0	
0	0.0967564	0.106688	0.080577	0.566929	0	0	0	0.149049	0	0	


Matrix B :

0	0	0	0	0	0	0.328574	0.351699	0.223809	0.0319727	0.0639453	
0	0.965046	0.034954	0	0	0	0	0	0	0	0	
0	0.00331335	0.996686	7.67025e-07	0	0	0	0	0	0	0	
0	0	0.999945	5.4991e-05	0	0	0	0	0	0	0	
0	0.000535105	0	0.999465	0	0	0	0	0	0	0	
0	0	0	0.27804	0.72196	0	0	0	0	0	0	
0	0	0	0	0	0.442388	0.557612	0	0	0	0	
0	0	0	0	0.0625051	0.937495	0	0	0	0	0	
0	0	0	0.0163237	0.983676	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.314763	0.685237	0	0	0	0	0	


Vector Pi :

0.0166667	0.134006	0.458031	0.0242246	0.24985	0	0.0333333	0	0.0376194	0.0462682	0	


Vector Phi :

0.025077	0.163214	0.220084	0.0950632	0.263911	0.0430308	0.0292663	0.0497175	0.0808451	0.0208212	0.00896998	
