
Parameters: 11 states AND 11 symbols

Matrix A :

0.308349	0	0	0.383303	0	0	0	0	0.308349	0	0	
0	0.846122	0.150573	0	0	0	0	0	0	0	0.00330525	
0	0.252266	0.524527	0	0	0	0.0409679	0	0	0	0.182239	
0	0.126463	0	0.536634	0.0716269	0.131022	0	0.134255	0	0	0	
0	0	0	0.0227525	0.612355	0.364893	0	0	0	0	0	
0	0	0	0	0.0113034	0	0	0.885662	0	0.000798145	0.102236	
0.225752	0	0	0	0.41896	0	0	0	0.225752	0.129536	0	
0	0	0.22477	0	0.0501068	0	0	2.70946e-07	0	0.158941	0.566182	
0.308349	0	0	0.383303	0	0	0	0	0.308349	0	0	
0	0	0	0	0.220445	0.0202647	0.071487	0.304486	0	0.307894	0.0754231	
0	0.0173176	0.245636	0	0.00496126	0	0	0	0	0.143125	0.58896	


Matrix B :

0.064447	0	0	0	0	0	0	0.419977	0	0.322235	0.193341	
0	0.364893	0.635107	0	0	0	0	0	0	0	0	
0	0	0.00520742	0.986232	0.00856043	0	0	0	0	0	0	
0	0	0	0	0	0.0652739	0.077257	0.34821	0.509259	0	0	
0	0	0	0	0	0	0.950347	0.0496534	0	0	0	
0	0	0	0	0	0.228105	0.771895	0	0	0	0	
0	0	0	0	0.0848335	0.915166	0	0	0	0	0	
0	0	0	0	0.00013666	0.999863	0	0	0	0	0	
0.064447	0	0	0	0	0	0	0.419977	0	0.322235	0.193341	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.366082	0.235021	0	0.0333333	0	0	0.0575764	0	0.0757657	0.232222	


Vector Phi :

0.00747578	0.411367	0.232117	0.0147682	0.0488789	0.020673	0.0126931	0.0338525	0.00747578	0.0445357	0.166163	
