
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.000102229	0	0	0.777698	0	0.222199	0	
0	0.590649	0.372216	0.0371346	0	0	0	0	0	0	0	
0.0071151	0.224339	0.516358	0.209497	0.0379471	0	0	0	0.0047434	0	0	
0.0125552	0.0369235	0.348014	0.330544	0.209205	0	2.49958e-06	0	0.0543879	0.0083682	0	
0	0	0.0566206	0.261757	0.119269	0.353066	0	0.0227855	0.175109	0.0113927	0	
0	0.0247898	0.20967	0.453987	0.122583	0.131134	0.0455139	0	0	0	0.0123223	
0.0672224	0.0337037	0	0.0733193	0	0.602192	0.223563	0	0	0	0	
0	0	0	0	0	0.245284	0.754716	0	0	0	0	
0	0	0	0	3.1074e-06	0.458198	0.211717	0	0.330081	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.166667	0	0	0	0	0.833333	0	0	0	


Matrix B :

0	0	0	0	0	0.444426	0.444475	0	0	0	0.1111	
0	0.999999	1.39562e-06	0	0	0	0	0	0	0	0	
0	0.0538807	0.946119	0	0	0	0	0	0	0	0	
0	0	0	1	3.03443e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.713466	0.286534	0	0	0	0	0	
0	0.0341882	0	0	0	0.0588595	0.906952	0	0	0	0	
0	0	0	0	0	0	0	0.642857	0.285714	0	0.0714286	
0	0	0	0	0	0.889425	0.110575	0	0	0	0	
0	0	0	0	0	0.2	0	0.8	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0.166667	0	


Vector Pi :

0.0166667	0.28295	0.350383	0.233333	0.116667	0	0	0	0	0	0	


Vector Phi :

0.00669364	0.216983	0.351506	0.200339	0.0724313	0.0696762	0.024952	0.0108956	0.0376863	0.00398899	0.00484756	
