
Parameters: 11 states AND 11 symbols

Matrix A :

0.40929	0	0	0	0	0.181421	0	0	0.40929	0	0	
0	0.923224	0.0767756	0	0	0	0	0	0	0	0	
0	0.153091	0.739168	0.103768	0.00397156	0	0	0	0	9.68741e-07	0	
0	0	0.131862	0.675886	0.182572	0	0.00967956	0	0	0	0	
0	0	0	0.093775	0.412561	0	0.312355	0.181309	0	0	0	
0.0270702	0	0	0	0	0.776855	0.121753	0.0472517	0.0270702	0	0	
0	0	0	0	0	0.214714	0	0	0	0	0.785286	
0	0	0	0	0.108821	0	0.119997	0.771182	0	0	0	
0.40929	0	0	0	0	0.181421	0	0	0.40929	0	0	
0	0.309226	0	0.144174	0.0282196	0	0	0	0	0.51838	0	
0	0	0.19057	0	0	0	0.0340667	0	0	0.426722	0.348641	


Matrix B :

0.0696355	0	0	0	0	0	0	0	0	0.234009	0.696355	
0	0.352991	0.647009	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.391945	0.355733	0.252322	0	
0	0	0	0	0	0.671088	0.328912	0	0	0	0	
0	0	0	0	0	0	0.960419	0.0395814	0	0	0	
0.0696355	0	0	0	0	0	0	0	0	0.234009	0.696355	
0	0.0337083	0.295957	0.670334	0	0	0	0	0	0	0	
0	0	0	0	0.906467	0.0935328	0	0	0	0	0	


Vector Pi :

0.0166667	0.463598	0.210547	0.0732451	0.0507823	0.0333333	0.0487333	0	0.0166667	0.0758549	0.0105726	


Vector Phi :

0.0039386	0.520371	0.216695	0.0898306	0.0368631	0.0262732	0.0205904	0.0346579	0.0039386	0.0220088	0.02483	
