
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.142857	0.714286	0	0	0	0	0	0.142857	
0	0.68787	0.00794584	0.283	0.021184	0	0	0	0	0	0	
0	0.456591	0.302791	0.239889	0.000718785	1.07807e-05	0	0	0	0	0	
0	0.00778651	0.133728	0.492877	0	0.350964	0.0146447	0	0	0	0	
0.00814103	0.0326424	0.376793	0.0790321	0.359576	0.135601	7.3698e-05	0	0	0.00814103	0	
0	0	0	0.0617996	0.191873	0.447659	0.288367	0	0.0103005	0	0	
0	0	0	0	0.000244313	0.0636334	0.53289	0.204574	0.191563	0.00709494	0	
0	0	0.0799419	0	0.488836	0.0707141	0.0834546	0.277053	0	0	0	
0	0	0	0.0119048	0	0	0	0.297619	0.52381	0.154762	0.0119048	
0.0689655	0	0	0	0	0	0	0.0344828	0.37931	0.344828	0.172414	
0.137931	0	0	0	0	0	0	0	0	0.137931	0.724138	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.990628	0.00937211	0	0	0	0	0	0	0	0	
0	0.000494048	0.999506	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.466667	0.266667	0.166667	0.1	


Vector Pi :

0	0.168217	0.0661638	0.0989525	0.0598405	0.340159	0.0814099	0.0519234	0.0833333	0.0166667	0.0333333	


Vector Phi :

0.00518704	0.162517	0.100466	0.177363	0.106418	0.160031	0.115409	0.0617763	0.0680858	0.022845	0.0199025	
