
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.592028	0.407972	
0	0.824236	0.175764	0	0	0	0	0	0	0	0	
0	0.273638	0.530497	0	0.00845339	0	0.187411	0	0	0	0	
0.231734	0	0	0.50512	0	0	0.157295	0.105852	0	0	0	
0.00723143	0	0	0	0	0.463754	0	0	0.529015	0	0	
0	0	0	0.230788	0	0.538339	0	0.230873	0	0	0	
0	0	0.000186036	0.0728988	0.0241775	0	0.623035	0	0	0.279703	0	
0.526956	0	0	0	0	0.000614444	0	0.314565	0.157864	0	0	
0	0	0	0	0	0.342239	0	0.657483	0.000278281	0	0	
0	0.107608	0.875902	0	0	0.01649	0	0	0	0	0	
0	0.194583	0	0	0	0	0	0	0	0.299743	0.505674	


Matrix B :

0	0	0	0	0	0.563737	0.436263	0	0	0	0	
0	0.367066	0.632934	0	0	0	0	0	0	0	0	
0	0	0.0240429	0.874873	0.101084	0	0	0	0	0	0	
0	0	0	0	0	3.41136e-06	0.835007	0	2.07219e-07	0	0.164989	
0	0	0	0	0	0.156675	0.843325	0	0	0	0	
0	0	0	0	0	0	0	0	0.928644	0.0713561	0	
0	0	0	0	0.521558	0.478442	0	0	0	0	0	
0	0	0	0	0	0	0	0.868189	0	0.131811	0	
0	0	0	0	0	0	0.000125563	0.999874	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.288734	0	0.350013	0	0.361253	0	0	0	0	0	


Vector Pi :

0	0.370231	0.338573	0.0666671	0	0.0166667	0.123198	0	0	0.0846632	0	


Vector Phi :

0.0128241	0.45624	0.265564	0.0263271	0.0057026	0.01128	0.143013	0.0126803	0.00501993	0.0507657	0.0105838	
