
Parameters: 11 states AND 11 symbols

Matrix A :

0.722222	0	0	0	0	0	0	0.277778	0	0	0	
0	0.830908	0.163281	0.00581141	0	0	0	0	0	0	0	
0	0.256452	0.576977	0.154877	0.0116945	0	0	0	0	0	0	
0	0	0.0817587	0.402178	0.300735	0.196831	0.0184966	0	0	0	0	
0	0	0	0	0.365284	0.455441	0.179276	0	0	0	0	
0	0	0.766545	0.0329505	0	0.122867	0	0	0	0	0.0776381	
0	0	0	0	0.00039949	0.179263	0.395688	0.424649	0	0	0	
0	0	0.0912885	0	0.388615	0.206175	0	0.313921	0	0	0	
0.833333	0	0	0	0	0	0	0	0.166667	0	0	
0	0	0	0.386563	0	0	0	0	0.613437	0	0	
0	0	0	0.157657	0	0	0	0	0	0.430701	0.411642	


Matrix B :

0	0	0	0	0	0	0	0	0.444444	0.388889	0.166667	
0	0.368828	0.631172	0	0	0	0	0	0	0	0	
0	0	0.126717	0.873283	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.71151	0.28849	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.762458	0.237542	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	0.728383	0	0.271617	0	0	0	0	0	
0	0.574662	0	0.425338	0	0	0	0	0	0	0	


Vector Pi :

0	0.440574	0.203562	0.166667	0.052789	0	0	0.0666667	0.0166667	0.0530749	0	


Vector Phi :

0.00709297	0.448691	0.295846	0.0881645	0.0563527	0.0565128	0.0194162	0.0148894	0.00236432	0.00321185	0.00745727	
