
Parameters: 11 states AND 11 symbols

Matrix A :

0.872945	0	0	6.19865e-05	0.126993	0	0	0	0	0	0	
0	0.655556	0.316667	0	0.0277778	0	0	0	0	0	0	
0	0.171787	0.641712	0	0.180697	0	0	0	0	0.00580408	0	
0	0.0314377	0.496602	0.360203	0.0974719	0	0	0	0	0.0142853	0	
0	0	0.00010603	0.179761	0.572742	4.2811e-06	0.231743	0.00966295	0	0.00598036	0	
0	0	0	0.538983	3.03641e-07	0.461017	0	0	0	0	0	
0	0	0	0	0.050583	0.197735	0.537665	0.214017	0	0	0	
0	0	0	0.0229899	0	0.298868	0	0.632212	0.0459291	0	0	
0	0	0	0	0	0	0	0.414886	0.585114	0	0	
0	0	0	0	0	0	0	0	0	0.223581	0.776419	
0.0399578	0	0	0	0	0	0	0	0.248472	0	0.71157	


Matrix B :

0	0	0	2.49022e-06	0	0	0.127059	0	0.237652	0.127057	0.50823	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0119753	0.988025	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.446022	0.553978	0	0	0	0	0	
0	0	0	0	0	0	0.303425	0.653174	0.0434005	0	0	


Vector Pi :

0	0.133333	0.182144	0.0877081	0.280147	0.14986	0.000319457	0.1	0.0130972	0.0331538	0.0202361	


Vector Phi :

0.00468069	0.155338	0.291156	0.110972	0.170034	0.0718943	0.0852286	0.0732645	0.0170225	0.00552798	0.0148806	
