
Parameters: 11 states AND 11 symbols

Matrix A :

0.761905	0	0	0	0	0	0	0	0	0	0.238095	
0	0.754839	0.23871	0.00645161	0	0	0	0	0	0	0	
0	0.171806	0.599119	0.22467	0	0.00440529	0	0	0	0	0	
0	0	0.171821	0.676976	0.0171968	0.13061	0.00339604	0	0	0	0	
0	0	0.0463461	0.475045	0.329875	0.148734	0	0	0	0	0	
0	0	0	1.84032e-06	0.11695	0.608666	3.40607e-06	0.25881	0.015569	0	0	
0	0	0	0.0175002	0.618106	0	0.338439	0	0.0259548	0	0	
0	0	0	0	0.012858	1.21005e-06	0.100488	0.597631	0.27769	0	0.0113323	
0	0	0	0	0	0	0	0.030952	0.252328	0.278081	0.438639	
0.0213216	0	0	0	4.03242e-07	0	0.591846	0	0.0308508	0.355981	0	
0.0833333	0	0	0	0	0	0	0	0	0.395833	0.520833	


Matrix B :

0	0	0	0	0	0	0	0	0.772727	0.0909091	0.136364	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.985759	0.0142414	0	0	0	0	0	
0	0	0	0	0	0.977908	0.0220925	0	0	0	0	
0	0	0	0	5.83488e-05	0.999942	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.0333333	0.266667	0.266667	0.101786	0.11666	0.0640183	0.0516772	0	0.0158579	0.0666667	


Vector Phi :

0.0176464	0.134779	0.192327	0.242498	0.0703645	0.109844	0.047234	0.0731698	0.0327112	0.0389824	0.0404436	
