
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.538481	0.209863	0.251656	0	0	0	0	0	0	0	
0	0.576622	0.335009	0.072728	0.0156408	0	0	0	0	0	0	
0	0.242046	0.43658	0.204126	0.0625429	0.0547041	0	0	0	0	0	
0	0.0286295	0.418487	0.21398	0.198306	0.0915684	0.0170794	0.0144214	0	0.0175291	0	
0.0843003	0.012666	0.215345	0.305198	0.163596	0.165247	0	0.0399051	0	0.0137435	0	
0.169745	0	0.092667	0.0187959	0.272614	0.124503	0.263771	0.0044182	0.0534855	0	0	
0.000151781	0	0.105548	0.209208	0.260347	0	0.424745	0	0	0	0	
0	0	0	0	0.143348	0	0	0.130083	0.117024	0	0.609545	
0.362967	1.4459e-07	0.109722	0	0	0	0	0	0	0.527311	0	
0	0	0	0	0	0	0.905781	0	0.0942185	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	4.48858e-07	0	0.607759	0.063961	0.328279	0	0	0	0	
0	0.447806	0.535926	0.0162678	0	0	0	0	0	0	0	
0	0	0.277749	0.721457	0.000793474	0	0	0	0	0	0	
0	0	2.49851e-07	0.113212	0.872679	0.0141087	0	0	0	0	0	
0	0	0	0.000140862	0.0982966	0.893959	0.00760388	0	0	0	0	
0	0	0.0755744	0	0.000606496	0.138328	0.774652	0.0108058	3.31016e-05	0	0	
0	0	0	0	0	0	0.296263	0.484828	0.149226	0	0.069684	
0	0	0	0	0	0	0	0.878883	0	0.121117	0	
0	0	0	0	0	0	0	0.188268	0	0.811732	0	
0	0	0	0	0	0	0	0	0.60793	0.251737	0.140333	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.120938	0.145794	0.267816	0.191097	0.168021	0	0.0873284	0	0	0.0190056	0	


Vector Phi :

0.0222416	0.233387	0.333221	0.169644	0.104416	0.058272	0.0467978	0.00789809	0.00975527	0.00955282	0.00481424	
