
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0773705	0.153777	0	0	0.242438	0	0.526415	0	0	
0	0.561661	0.38015	0.0581884	0	0	0	0	0	0	0	
0.00267213	0.246472	0.493167	0.214285	0.0434043	0	0	0	0	0	0	
0.058424	0.0713857	0.319591	0.379688	0.122034	0.045116	0	0	0	0.00376104	0	
0	0	0.00141493	0.175125	0.00193683	0.441847	0.270742	0.0114829	1.58067e-06	0.0974496	0	
0	0.0292857	0.288125	0.500589	0.022136	0.144705	0	0.0151596	0	0	0	
9.06959e-07	0	0	9.79876e-07	0	0.486043	0.215257	0.0838636	0.214834	0	0	
0	0	0	0.270558	0	0	0	0	0.276295	0.453147	0	
0	0	0.139307	0.37129	0	0.489403	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.733163	0	0.266837	


Matrix B :

0	0	0	0	0.221599	0.718533	0.0598685	0	0	0	0	
0	0.999993	6.82131e-06	0	0	0	0	0	0	0	0	
0	0.000143802	0.999856	0	0	0	0	0	0	0	0	
0	0	6.44376e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.000131174	0.999841	2.82045e-05	0	0	0	0	0	
0	0	0	0	0	0.955672	0.0443281	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.955046	0	0.0449541	0	0	0	
0	0	0	0	0.00371687	0	0.300827	0.568193	0.127263	0	0	
0	0	0	0	0	0	0.259945	0.445418	0.196424	0	0.0982122	


Vector Pi :

5.27051e-05	0.266605	0.466728	0.116659	0.0349374	0.0650553	0.0499624	0	0	0	0	


Vector Phi :

0.0139519	0.243815	0.362542	0.222223	0.0441901	0.0564666	0.0195562	0.00300349	0.0188789	0.00650312	0.00886995	
