
Parameters: 11 states AND 11 symbols

Matrix A :

0.305871	0	0	0	0	0	0.186292	0	0	0	0.507837	
0	0.703245	0.2125	0.0789243	0	0	0	0.00533077	0	0	0	
0	0.30537	0.463633	0.22529	9.79758e-07	0	0	0.00570538	0	0	0	
0	0	0.248593	0.000161815	0.355259	0.214593	0	0.181394	0	0	0	
0	0.0597694	0.56067	0	0.276896	0.102665	0	0	0	0	0	
0	0.0372677	0.0321786	0	0.274491	0.228293	0.31722	0.0559845	0.0545643	0	0	
0	0	0.06252	0	0.308905	0.0134493	0.546937	0	0.0681887	0	0	
0	0	0	0	0	0.21263	0	0	0.16825	0.61912	0	
0	0.0985412	0.670999	0.183853	0.00350624	0	0	0	0.0430999	0	0	
0.385357	0	0	0	0.127276	0	0	0	0.329678	0.157689	0	
0	0	0.301343	0	0.529201	0	0	0	0	0	0.169456	


Matrix B :

0	0	0	0	0	0	0	3.87809e-05	0.50355	0.397129	0.0992822	
0	0.449841	0.550159	0	0	0	0	0	0	0	0	
0	8.79208e-06	0.351569	0.648422	0	0	0	0	0	0	0	
0	0	0.0103096	0.502393	0.487298	0	0	0	0	0	0	
0	0	0	0	0.994186	0.00581446	0	0	0	0	0	
0	0	0.00512486	0	5.42499e-06	0.99487	0	0	0	0	0	
0	0	0	0	0	0.24975	0.66661	0.0836403	0	0	0	
0	0	0	0	0	0.344546	0.545489	0.109964	0	0	0	
0	0	0	0	0	0.763969	0.236031	0	0	0	0	
0	0	0	0	0	0	0	0.533607	0.466393	0	0	
0	0	0	0	0	0	0.0326791	0.967321	0	0	0	


Vector Pi :

0	0.425601	0.307732	0	0.0835093	0	0.168924	0	0	0	0.0142332	


Vector Phi :

0.00989829	0.345509	0.307325	0.0994122	0.0900941	0.0469574	0.0369481	0.0242568	0.0157183	0.0178294	0.00605232	
