
Parameters: 11 states AND 11 symbols

Matrix A :

0.176821	0	0	0	0	0.646358	0	0	0.176821	0	0	
0.00244322	0.702975	0.292138	0	0	0	0	0	0.00244322	0	0	
1.45341e-05	0.278947	0.497377	0.223647	0	0	0	0	1.45341e-05	0	0	
0	0.0946966	0.325906	0.321381	0.243669	0.0143478	0	0	0	0	0	
0	0	0.212852	0.224722	0.453302	0.0737677	0	0	0	0.0353559	0	
0	0	0	0.155302	0.449214	0.203434	0.0537157	0	0	0.138333	0	
0	0	0	0	0	1	0	0	0	0	0	
0.375	0	0	0	0.25	0	0	0	0.375	0	0	
0.176821	0	0	0	0	0.646358	0	0	0.176821	0	0	
0	0	0	0	0	0.211244	0	0.315502	0	0	0.473254	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Matrix B :

0	0	0	0.426068	0.573932	0	0	0	0	0	0	
0	0.436356	0.563643	4.19669e-07	0	0	0	0	0	0	0	
0	0	0.346365	0.638673	0.0149622	0	0	0	0	0	0	
0	0	0	3.19067e-07	0.832342	0.167658	0	0	0	0	0	
0	0.0100638	0	0	0	0.545067	0.439006	0	0.0058625	0	0	
0	0	0	0	0	0	0	0.828636	0.171364	0	0	
0	0	0	0	0	0	0.173231	0	0.397046	0.429722	0	
0	0	0	0	0	0	0	0.4	0	0.6	0	
0	0	0	0.426068	0.573932	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.669899	0.330101	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.324341	0.346555	0.158968	0.108721	0	0.0447488	0	0	0	0.0166667	


Vector Phi :

0.00404215	0.374797	0.349041	0.14742	0.0840871	0.0198583	0.0010667	0.00451171	0.00404215	0.00572004	0.00541406	
