
Parameters: 11 states AND 11 symbols

Matrix A :

1.05644e-05	0.497684	0.497759	0.00453724	9.42531e-06	0	0	0	0	0	0	
0	0.833046	0.156943	0.010011	0	0	0	0	0	0	0	
0	0.227449	0.599309	0.162938	0.0103046	0	0	0	0	0	0	
0.0181979	0	0.172378	0.559646	0.197193	0.0525852	0	0	0	0	0	
0.102603	0	0	0.0440512	0.573977	0.193904	0.024238	0	0	0.0612273	0	
0	0	0	0	0.0412606	0.36497	0.189216	0	0.105341	0	0.299213	
0	0	0	0	0	0	0.612628	0.15275	0.168732	0	0.0658902	
0	0	0	0	0	0	0.230769	0.730769	0.0384615	0	0	
0	0	0	0	0	0	0	0.0330611	0.503941	0.1226	0.340398	
0.135464	0	0.305241	0.335924	0	0	0	0	0	0.223371	0	
0.156537	0	0	0.0719397	0	0.0518045	0	0	0	0.583343	0.136375	


Matrix B :

0	0	0	1.42399e-06	0.999999	0	0	0	0	0	0	
0	0.276651	0.723349	0	0	0	0	0	0	0	0	
0	0	0.00747048	0.99253	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	3.41679e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.235294	0.764706	0	0	
0	0	0	0	0	0	0	0	0	0.655172	0.344828	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0490554	0.414756	0.168577	0.150945	0.0682328	0.0514019	0	0.05	0.0166667	0.0151005	0.0152647	


Vector Phi :

0.0163582	0.383029	0.24536	0.129527	0.0691482	0.0336511	0.0336022	0.0215506	0.0202465	0.0253245	0.0222026	
