
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.583333	0	0.249989	0.166678	0	
0.00416706	0.579604	0.370394	1.78208e-05	0.045817	0	0	0	0	0	0	
0.0445549	0.0863773	0.437866	0.0870037	0.344198	0	0	0	0	0	0	
0	0.44806	0.236048	0.297062	0	0	0	0	0	0	0.0188298	
0	0.00895963	0	0.229581	0.538692	0	0.186315	0.0237572	0	0	0.0126957	
0	0.131704	0.220518	0.647775	0	3.07289e-06	0	0	0	0	0	
0	0	0	0	0.14127	0.262939	0.456256	0.139535	0	0	0	
0	0	0	0	0	0.252563	0.278878	0.398581	0.0699785	0	0	
0	0	0	0	0	0.0588241	0	0.588243	0.235297	0.117636	0	
0	0	0	0	0	0.0434782	0.0434775	0.0869581	0.130425	0.695661	0	
0	0	0	0	0	0	0	0	0.481512	0.518488	0	


Matrix B :

0	0	0	0	0.916667	0	0.0833333	0	0	0	0	
0	0.991633	0.00836701	0	0	0	0	0	0	0	0	
0	1.70198e-07	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.710505	0.289495	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1.98673e-05	0.439991	0.399992	0	0.159997	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.201743	0.255112	0.143145	0.185017	0.03165	0.0333333	0.099998	0.0166665	0.0333335	1.95869e-06	


Vector Phi :

0.0100089	0.201865	0.205763	0.132896	0.207016	0.0432018	0.109197	0.0505752	0.0145133	0.0198322	0.00513063	
