
Parameters: 11 states AND 11 symbols

Matrix A :

0.573901	0	0	0.103854	0.322245	0	0	0	0	0	0	
0.00589359	0.722569	0.271538	0	0	0	0	0	0	0	0	
0.125149	0.142917	0.710082	0.0193943	0.00245715	0	0	0	0	0	0	
0	0.0128549	0.385599	0.542378	0.0591687	0	0	0	0	0	0	
0	0	0	0.239796	0.627551	0.127551	0.00510204	0	0	0	0	
0	0	0	0	0.333333	0.586667	0.08	0	0	0	0	
0	0	0	0	0	0.5	0.333333	0.166667	0	0	0	
0	0	0	0	0	0	0.2	0.6	0	0.2	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0.0243008	0	0.975699	0	0	0	0	0	0	0	
0	0.999888	0.00011245	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.166691	0.266642	0.183333	0.233333	0.133333	0	0	0	0	0.0166667	


Vector Phi :

0.103169	0.178912	0.335919	0.126576	0.169706	0.0649383	0.0103901	0.00432922	0.000865859	0.00173172	0.00346347	
