
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.017435	0.0393589	0.00237778	0.130611	0.600119	0.210099	0	
0.0323727	0.814537	0.139005	0	0	0	0.0140433	4.13154e-05	0	0	0	
0.0924637	5.07115e-06	0.557914	0	0.167284	0	0.0153592	0.16611	0	0.000864086	0	
0	0	0.370378	0	0.488543	0	0	0.141078	0	0	0	
0.0330284	0.824639	0.0990927	0.0431003	0	0	0	0.000139442	0	0	0	
0	0	0	0.330095	0	0.315115	0	0.0852105	0	0.269579	0	
0	0	0	0	0	0	0	0	0.000744051	0.999256	0	
0.0201366	0.186199	0.0921661	0	0.178924	0	0.0541592	0.39312	0.0752952	0	0	
2.37535e-07	0.0244142	0.0142411	0	0	0	0	0.405698	0.503196	0.0524501	0	
0	0	0	0	0	0.180671	0	0	0	0.352727	0.466602	
0	0	0	0.796292	0	0	0	0	0.20323	1.36652e-06	0.000476849	


Matrix B :

0	0	0	0	0.793741	0.206259	0	0	0	0	0	
0	0.350879	0.603783	0.0453377	0	0	0	0	0	0	0	
0	0	0.131335	0.731158	0.137507	0	0	0	0	0	0	
0	0	0	0	0.199812	0.505347	0.211639	0	0.0832017	0	0	
0	0	0.00102775	0.998972	1.95865e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0.108808	0.000260969	0.441759	0.271619	0.177554	
0	0	0	0.284302	0.00327241	0.625713	0.000235936	0.0864766	0	0	0	
0	0	0	0	1	4.44995e-07	0	0	0	0	0	
0	0	0	0	0	0.774256	0.225744	0	0	0	0	
0	0	0	0	0	0	0.375386	0.371411	0.157884	0.0953195	0	
0	0	0	0	0	0	0.318797	0.681202	1.12647e-06	0	0	


Vector Pi :

0.0624002	0.281737	0.304186	0.0312316	0.135055	0	0	0	0.115355	0.0456859	0.0243486	


Vector Phi :

0.0351413	0.408882	0.189306	0.0245541	0.0644612	0.0141565	0.014843	0.112812	0.0683554	0.0460088	0.021478	
