
Parameters: 11 states AND 11 symbols

Matrix A :

0.126012	0	0.000395521	0	0.186792	0.126012	0.182754	0.126012	0.126012	0.126012	0	
0	0.828426	0.171453	0	0	0	0	0	0	0	0.000121073	
0	0.210825	0.582557	0.10218	0	0	0	0	0	0	0.104438	
0	0	0.386276	0.381054	6.03685e-05	0	0.169236	0	0	0	0.063373	
0	0	0	0.207464	0.414472	0	0.378064	0	0	0	0	
0.126012	0	0.000395521	0	0.186792	0.126012	0.182754	0.126012	0.126012	0.126012	0	
0	0.697765	0.297349	0	0	0	0.00488673	0	0	0	0	
0.126012	0	0.000395521	0	0.186792	0.126012	0.182754	0.126012	0.126012	0.126012	0	
0.126012	0	0.000395521	0	0.186792	0.126012	0.182754	0.126012	0.126012	0.126012	0	
0.126012	0	0.000395521	0	0.186792	0.126012	0.182754	0.126012	0.126012	0.126012	0	
0.0584547	0	0	0	0.707727	0.0584547	0	0.0584547	0.0584547	0.0584547	0	


Matrix B :

0	0	0	0	0	0	0.246225	0.498234	0.182529	0	0.0730115	
0	0.438536	0.561464	0	0	0	0	0	0	0	0	
0	0	0.28756	0.71244	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.498872	0.427776	0.0456618	0	0.0276908	0	
0	0	0	0	0	0	0.246225	0.498234	0.182529	0	0.0730115	
0	0	0	0.633322	0.296374	0.0703039	0	0	0	0	0	
0	0	0	0	0	0	0.246225	0.498234	0.182529	0	0.0730115	
0	0	0	0	0	0	0.246225	0.498234	0.182529	0	0.0730115	
0	0	0	0	0	0	0.246225	0.498234	0.182529	0	0.0730115	
0	0	0	0	0.34763	0.571108	0.0561653	0.0250976	0	0	0	


Vector Pi :

0	0.485895	0.314105	0	0.2	0	0	0	0	0	0	


Vector Phi :

0.00543762	0.498672	0.289685	0.0646748	0.050275	0.00543762	0.0350926	0.00543762	0.00543762	0.00543762	0.034413	
