
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.712485	0	0	0.287515	0	0	0	0	0	
0	0.666325	0.265438	0.0501318	0.0181053	0	0	0	0	0	0	
0	0.369679	0.401054	0.180761	0.0473363	0.00117068	0	0	0	0	0	
0	0.143291	0.318309	0.102307	0.42571	0	0.000513119	0.00987051	0	0	0	
0	5.00929e-05	0.469976	0.192801	0.000296133	0	0.336876	0	0	0	0	
0	0	0	0.85587	0.14413	0	0	0	0	0	0	
0	0	0.0432078	2.64213e-07	0.31594	0.366745	0	0.274106	0	0	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0	0.712485	0	0	0.287515	0	0	0	0	0	
0	0	0.712485	0	0	0.287515	0	0	0	0	0	
0	0	0	0	0	0.5	0	0	0	0	0.5	


Matrix B :

0	0	0	0.320035	0	0.287662	0	0.204671	0.0939253	0	0.0937068	
0	0.363145	0.566038	0.065715	0.00510222	0	0	0	0	0	0	
0	0	0.223176	0.700203	0.0716745	0.00151527	0.00343126	0	0	0	0	
0	0.0198599	0	5.26414e-06	0.753425	0.209268	0.0174418	0	0	0	0	
0	0	0	0.141921	0.301273	0.490117	0.0666891	0	0	0	0	
0	0	0	0.00391093	0	0.346792	0.0407268	0.60857	0	0	0	
0	6.38293e-06	0	0	0	0.140181	0.515778	0.344035	0	0	0	
0	0	0	0	0	0	0.441365	0	0.465493	0	0.093142	
0	0	0	0.320035	0	0.287662	0	0.204671	0.0939253	0	0.0937068	
0	0	0	0.320035	0	0.287662	0	0.204671	0.0939253	0	0.0937068	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0	0.25969	0.458418	0	0.242068	0.0231573	0	0	0	0	0.0166667	


Vector Phi :

0.00300306	0.411148	0.324827	0.119365	0.0846244	0.0134482	0.0285692	0.00900918	0.00300306	0.00300306	0	
