
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.78673	0.208531	0.00473934	0	0	0	0	0	0	0	
0	0.0961538	0.782051	0.119658	0.00213675	0	0	0	0	0	0	
0	0	0.202797	0.699301	0.0912975	0.00660464	0	0	0	0	0	
0.0376119	0	0	0	0.477302	0.259415	0.225671	0	0	0	0	
0	0	0.0151917	0.425368	0	0.55944	0	0	0	0	0	
0	0	0	0.02	0	0.24	0.58	5.22747e-07	0.16	0	0	
0	0	0	0	0	0.0833333	0.75	0	0.0833334	0.0833335	0	
0	0	0	0	0	0	0	0.846154	0	0.153846	0	
0	0	0	0	0	0	0	0	0.4	0.5	0.1	
0	0	0	0	0	0	0	0.0555556	0	0.111111	0.833333	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.249999	0.750001	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.388889	0.166667	0.444444	


Vector Pi :

0	0.216667	0.366667	0.266667	0.0481166	0.0518834	0.0166667	0	0	0.0333333	0	


Vector Phi :

0.00163449	0.179564	0.39832	0.239473	0.0434564	0.053312	0.0408842	0.00981622	0.0106331	0.00818176	0.0147246	
