
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.126458	0.873542	0	0	1.42683e-07	0	0	0	0	0	
0	0.783313	0.216687	0	0	0	0	0	0	0	0	
0	0.245452	0.43324	0.315562	3.76101e-06	0.00574195	0	0	0	0	0	
0	0.00128568	0.171104	0.249943	0.176508	0.314802	0	0.0863576	0	0	0	
0	0.194089	0.546174	0.115347	0.139034	0.00535597	0	0	0	0	0	
0.117593	0	0	2.57911e-05	0.26779	0.577325	0.035438	0.00182803	0	0	0	
0	0	0	0	0	0.591897	0	0	0.164716	0	0.243387	
0	0	0	0.00014409	0	0.000329392	0.169605	0	2.69065e-07	0.300544	0.529377	
0.43529	0	0	0	0.182543	0.382167	0	0	0	0	0	
0.162701	0	0	0	0	0	0	0	0.619156	0.218142	0	
0	0	0	0	0	0	0.21124	0	0	0.78876	0	


Matrix B :

0	0	0	0	0.000107325	0.60949	0.346221	0	0.044182	0	0	
0	0.41036	0.58964	0	0	0	0	0	0	0	0	
0	0	0.194791	0.80276	0.00244892	0	0	0	0	0	0	
0	0	0	0	0.729336	0.270664	0	0	0	0	0	
0	0	0	0	0.998638	0.00136178	0	0	0	0	0	
0	0	0	0	0	0.561073	0.438927	0	0	0	0	
0	0	0	0	0	0	0	0.878091	0	0.121909	0	
0	0	0	0	0	0	0.924559	0.0754413	0	0	0	
0	0	0	0	0	0	0	0.841841	0	0.158159	0	
0	0	0	0	0	0	0	0	0.871331	0.128669	0	
0	0	0	0	0	0	0	0.676739	0.12545	0	0.197811	


Vector Pi :

4.06545e-07	0.307104	0.209897	0.297026	3.58884e-06	0.102636	0	0	0.0166667	0.0470433	0.0196234	


Vector Phi :

0.0189206	0.370296	0.267418	0.122062	0.0620871	0.113388	0.00742485	0.0107482	0.00846387	0.0116947	0.00749697	
