
Parameters: 11 states AND 11 symbols

Matrix A :

0.713836	0	0	0	0	0	0	0.286164	0	0	0	
0	0.826421	0.134937	0	0	0	0	0	0	0	0.0386423	
0	0.298438	0.503378	0.198184	0	0	0	0	0	0	1.23979e-07	
0	0	0.231053	0.450542	0.253384	0	0	0.00285849	0	0.0621623	0	
0	0	0	0.123567	0.239353	0.155046	0.481896	0	0	0.000137355	0	
0	0	0	0	0	0.560329	0.381583	0.017236	0.0255064	0	0.0153456	
0	0	0.156478	0	0.0609608	0	0.0418672	0.719168	0	0	0.021526	
0	0.212959	0.560035	0	0	0	0	0.227006	0	0	0	
0.162581	0	0	0	0	0.200777	0	0	0.636642	0	0	
0	0	0	0	0.291425	0.625139	0	0	0.083436	0	0	
0	0	0	0	0	0	0	0	0	0.834141	0.165859	


Matrix B :

0	0	0	0	0	0	0	0.132304	0	0.495826	0.37187	
0	0.379236	0.620764	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.755139	0.244861	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.928208	0.0717916	0	0	0	0	0	
0	0	0	0.0722666	0	0.0750779	0	0.419056	0.4336	0	0	
0	0	5.60565e-06	0	0	0.780165	0.219829	0	0	0	0	
0	0	0.123041	0.500974	0.375986	0	0	0	0	0	0	


Vector Pi :

0.0167023	0.433318	0.18153	0	0.0101644	0.0720055	0	0.183338	0.0256304	0.0421581	0.0351538	


Vector Phi :

0.00533854	0.439439	0.224419	0.0906125	0.0429847	0.0541123	0.0431699	0.0436818	0.00939656	0.0243792	0.022467	
