
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.07839	0	0	0	0.83888	0.0827299	
0	0.878416	0.110376	0.00179109	0	0	0	0.00941697	0	0	0	
0	0.152943	0.640795	0.194707	0.0115552	0	0	0	0	0	0	
0	0	0.0707412	0.507512	0.260845	0	0	0.160902	0	0	0	
0	0	2.42245e-06	0.157954	0.546256	0.0466144	0.0853564	0	0.0864428	0.0773737	0	
0	0	0	0	0.521437	0.421699	0	0	0.0568635	0	0	
0	0	0	0	6.58666e-06	0.417363	0.581921	0	0.000710036	0	0	
0	0.424569	0.515359	0	0	0	0.0200311	0	0.0400411	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0.251677	0	0	0	0	0	0	0	0	0	0.748323	


Matrix B :

0	0	0	0	0	0	0.728452	0.271548	0	0	0	
0	0.376807	0.623193	0	0	0	0	0	0	0	0	
0	0	0.0530123	0.946988	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0318685	0.388339	0.579793	0	0	0	0	0	0	
0	0	0	0	0	0	0.663693	0.336307	0	0	0	
0	0	0	0	0.192491	0.705235	0.102274	0	0	0	0	
0	0	0	0	0	0	0	0.497546	0.301473	0.100491	0.100491	


Vector Pi :

0.0400431	0.347697	0.268969	0.118572	0.0375478	0.0147041	0	0	0.0285861	0.110547	0.0333333	


Vector Phi :

0.0129156	0.397818	0.20316	0.114097	0.100802	0.0261373	0.0225319	0.0407387	0.0118471	0.018634	0.0513181	
