[NonFaller\13\Open\patient13openEyes.txt]
500 samples
20 Markov chains

(1,3)(1,3)(1,2)(1,3)(1,4)(1,3)(1,2)(1,4)(1,4)(1,4)(1,3)(1,3)(1,5)(2,6)(2,7)(1,5)(1,5)(1,4)(2,6)(2,6)(1,4)(1,2)(1,1)(1,1)(1,1)(1,1)
(1,1)(1,2)(1,2)(1,3)(1,2)(1,2)(1,3)(1,3)(1,4)(1,3)(1,2)(1,2)(1,2)(1,2)(1,2)(1,3)(1,3)(1,4)(1,4)(1,4)(1,2)(1,1)(1,1)(1,2)(1,3)(1,3)
(1,3)(1,3)(1,2)(1,2)(1,1)(1,2)(1,2)(1,2)(1,1)(1,1)(1,2)(1,2)(1,3)(1,4)(1,4)(1,3)(1,3)(1,3)(1,3)(1,2)(1,3)(1,1)(1,2)(1,3)(1,4)(1,1)
(1,1)(1,2)(1,2)(1,4)(1,4)(1,4)(1,2)(1,1)(1,2)(1,1)(1,2)(1,2)(1,5)(1,4)(1,3)(1,2)(1,3)(1,2)(1,3)(1,3)(1,2)(1,1)(1,1)(1,2)(1,2)(1,2)
(1,2)(1,2)(1,3)(1,2)(1,2)(1,2)(1,2)(1,2)(1,3)(1,3)(1,2)(1,2)(1,1)(1,1)(1,1)(1,2)(1,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,1)(1,2)
(1,2)(1,3)(1,3)(1,3)(1,3)(1,3)(1,2)(1,3)(1,3)(1,4)(1,4)(1,7)(1,5)(1,3)(1,2)(1,2)(1,1)(1,1)(1,1)(1,3)(1,4)(1,4)(1,4)(1,4)(1,3)(1,3)
(1,3)(1,4)(1,3)(1,2)(1,3)(1,3)(1,1)(1,3)(1,1)(1,2)(1,2)(1,2)(1,1)(1,1)(1,3)(1,3)(1,2)(1,3)(1,4)(1,4)(1,4)(1,2)(1,3)(1,2)(1,2)(1,3)
(1,3)(1,2)(1,2)(1,3)(1,1)(1,1)(1,1)(1,2)(1,3)(1,2)(1,3)(1,2)(1,2)(1,2)(1,2)(1,2)(1,3)(1,4)(1,2)(1,3)(1,2)(1,1)(1,1)(1,2)(1,2)(1,1)
(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(1,1)(1,3)(1,3)(1,2)(1,1)(1,2)(1,3)(1,2)(1,1)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(1,1)(1,1)
(1,1)(1,1)(1,2)(1,3)(1,1)(1,1)(1,2)(1,4)(1,4)(1,5)(1,4)(1,1)(1,2)(1,3)(1,3)(1,3)(1,3)(1,3)(1,2)(1,2)(1,3)(1,2)(1,1)(1,2)(1,2)(1,2)
(1,2)(1,2)(1,2)(1,3)(1,4)(1,4)(1,4)(1,2)(1,3)(1,3)(1,3)(1,3)(1,4)(1,2)(1,2)(1,2)(1,1)(1,2)(1,3)(1,2)(1,1)(1,1)(1,2)(1,3)(1,3)(1,3)
(1,3)(1,4)(1,3)(1,3)(1,2)(1,3)(1,3)(1,4)(1,3)(1,3)(1,3)(1,3)(1,3)(1,2)(1,2)(1,2)(1,3)(1,2)(1,3)(1,2)(1,3)(1,3)(1,4)(1,3)(1,2)(1,2)
(1,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,3)(1,2)(1,1)(1,1)(1,1)(1,2)(1,3)(1,1)(1,1)(1,3)(1,2)(1,2)(1,3)(1,2)(1,2)(1,3)(1,3)(1,1)(1,2)
(1,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,3)(1,1)(1,2)(1,2)(1,1)(1,1)(1,1)(1,1)(1,2)(1,2)(1,2)(1,2)(1,1)(1,1)(1,1)(1,2)(1,2)(1,2)(1,1)
(1,1)(1,1)(1,3)(1,4)(1,3)(1,4)(1,5)(1,5)(1,3)(1,2)(1,2)(1,1)(1,1)(1,1)(1,1)(1,1)(1,2)(1,1)(1,1)(1,1)(1,3)(1,3)(1,4)(1,2)(1,1)(1,2)
(1,2)(1,1)(1,2)(1,2)(1,3)(1,3)(1,4)(1,4)(1,4)(1,5)(1,4)(1,2)(1,1)(1,1)(1,2)(1,5)(2,6)(3,8)(5,8)(10,5)(5,2)(1,1)(2,1)(3,1)(8,3)(6,3)
(6,3)(5,3)(6,3)(6,3)(4,3)(4,4)(2,3)(2,4)(1,3)(1,3)(1,3)(2,3)(2,4)(1,4)(1,5)(2,6)(3,8)(2,9)(2,10)(2,9)(1,5)(1,4)(1,3)(1,3)(1,2)(1,1)
(1,1)(1,3)(1,3)(1,3)(1,3)(1,3)(1,3)(1,3)(1,4)(1,4)(1,7)(1,7)(1,6)(1,6)(1,4)(2,3)(2,4)(3,4)(2,4)(1,6)(1,7)(1,8)(1,7)(1,7)(1,1)(1,1)
(1,1)(1,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,2)(1,3)(1,3)(1,3)(1,4)(1,2)(1,1)(1,1)(1,2)(1,3)(1,5)(1,4)(1,2)(1,2)(1,3)(1,2)(1,2)(1,2)
(1,2)(1,2)(1,1)(1,2)(1,3)(1,3)(1,2)(1,1)(1,2)(1,1)(1,1)(1,2)(1,2)(1,3)(1,3)(1,2)(1,1)(1,1)(1,2)(1,4)(1,5)(1,4)(1,3)(1,1)
__________________________________________________________________________________________
