
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.666667	0	0	0.333333	0	0	
0	0.679426	0.311005	0.00956938	0	0	0	0	0	0	0	
0.00797531	0.16188	0.681462	0.148683	0	0	0	0	0	0	0	
0	0.0181818	0.207273	0.618182	0.156364	0	0	0	0	0	0	
0	0	0	0.269939	0.564417	0.159509	0	0.00613497	0	0	0	
0	0	0	0.0107039	0.29971	0.548383	0.141203	0	0	0	0	
0	0	0	0	0	0.265875	0.734125	0	0	0	0	
0	0	0	0	0	0.500305	0	0	0.499695	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0	0.345238	0.654762	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.976455	0.0235445	0	0	0	0	
0	0	0	0	0	0	0.714631	0.285369	0	0	0	
0	0	0	0	0	0	0.500305	0	0.499695	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.15	0.233333	0.216667	0.166667	0.167024	0.0496226	0.016687	0	0	0	


Vector Phi :

0.00153937	0.10552	0.192769	0.13672	0.0809875	0.0460221	0.0245633	0.000497503	0.0420315	0.124034	0.245315	
