
Parameters: 11 states AND 11 symbols

Matrix A :

0.0565082	0	0	0	0	0	0	5.87515e-05	0.943433	0	0	
0	0.542684	0.420732	0.036584	0	0	0	0	0	0	0	
0.00301685	0.198275	0.520116	0.264368	0	0.0142245	0	0	0	0	0	
0.0125308	0.0170935	0.250713	0.552707	0.0418911	0.114726	0.0103397	0	0	0	0	
0	0	0.111536	0.557667	0.293613	0.0371845	0	0	0	0	0	
0.0279549	0	0	1.79336e-05	0.321249	0.320001	0.330777	0	0	0	0	
0	0	0	0.0402285	0.362056	0	0.402182	0.195533	0	0	0	
0	0	0	0.0297688	0.11909	0	0.416813	0.327608	0.10672	0	0	
0	0	0	0	2.86983e-05	0.0322187	0.0644703	0.29038	0.516112	0.096791	0	
0	0	0	0	0	0	0	0	0	0.0576292	0.942371	
0	0	0	0	0	0	0	0	0.34027	0	0.65973	


Matrix B :

0	0	0	0	0.121658	0.386003	0.492339	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.58859e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999845	0.000155443	0	0	0	
0	0	0	0	0	0	0	0.741891	0.258109	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.388787	0.611213	


Vector Pi :

0.0166667	0.116664	0.350002	0.316667	0.0741176	0.0258824	0.0833333	0	0	0	0.0166667	


Vector Phi :

0.00667173	0.138609	0.294315	0.294432	0.0816067	0.0614331	0.0613565	0.028226	0.024042	0.00246936	0.00683885	
