
Parameters: 11 states AND 11 symbols

Matrix A :

0.347857	0	0	0	0.652143	0	0	0	0	0	0	
0	0.902859	0.00434711	0	0	0	0	0	0.0851753	0.00761905	0	
0	0.428434	0.383819	9.42546e-07	0	0	0	0	0.159092	0.0286541	0	
0	0.0481086	0.465593	0.40979	0	0	0.0143915	0	0	0.0621171	0	
0	0	0	0	0.517671	0.0964658	0	0.385863	0	0	0	
0	0	0	0	0.181818	0.818182	0	0	0	0	0	
0	0	0	0.727865	0	0	0.251339	0	0.0207961	0	0	
0.140575	0	0	0	0	0	0.339636	0.519789	0	0	0	
0	0	0.175437	0.000414803	0	0	0	0	0.502752	0.298834	0.0225624	
0	0	0.0542754	0.100291	0	0	0	0	0	0.570922	0.274512	
0.0130315	0	0	0	0	0	0.24733	0.190901	0	0	0.548737	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.346499	0.6535	1.52535e-06	0	0	0	0	0	0	0	
0	0	0	0.999999	8.39819e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.355811	0.644189	0	0	
0.0833333	0	0	0	0	0	0	0	0	0.666667	0.25	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.982998	0.0170017	0	0	0	0	


Vector Pi :

0	0.516667	0.0437107	0.098448	0.0166667	0.0166667	0	0.0643012	0.172955	0.00155193	0.0690321	


Vector Phi :

0.00986557	0.448019	0.0939826	0.0676892	0.0166749	0.0088485	0.0410996	0.0396465	0.108531	0.0996176	0.0660254	
