
Parameters: 11 states AND 11 symbols

Matrix A :

0.578596	0	0	0	0.421404	0	0	0	1.04284e-07	0	0	
0	0.860762	0.131736	0.0021024	0	0	0	0.00539964	0	0	0	
0	0.212706	0.597755	0	0.00420525	0	0.000849136	0.167276	0	0.0172089	0	
0	0.937101	0	0	0	0	0	0	0	0	0.0628993	
0	0	0.0727198	0.245585	0.0350952	0.0639948	0.125754	0	0.456851	0	0	
0.327419	0	0	0	0	0.672581	0	0	0	0	0	
0	0.000316107	0.383986	0.0823293	0	0	0.35707	0.176298	0	0	0	
0	0	0.0686183	0	0	0	0.303483	0.302837	0.0694074	0.255655	0	
0	0	0	0.0574406	0	0	0.469394	0	0.473064	0.000101115	0	
0	0	0	0	0	0.0252845	5.64035e-07	0	0.488047	0.082145	0.404523	
0.2855	0	0	0	0.188726	0	5.14712e-05	0	1.73432e-05	0.0391721	0.486533	


Matrix B :

0	0	0	0	0	0	0	0.688292	0.311708	0	0	
0	0.351894	0.648106	0	0	0	0	0	0	0	0	
0	0	0.00448942	0.995511	0	0	0	0	0	0	0	
0	0	0	0.565195	0.434805	0	0	0	0	0	0	
0	0	0	0	0	0.228844	0.771156	0	0	0	0	
0	0	0	0	0	0	0	0	0.258007	0.529995	0.211998	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.903341	0.0966585	0	0	0	


Vector Pi :

0.0247397	0.449036	0.267631	0	0	0.0405674	0	0.116667	0.0435031	0.0231636	0.0346929	


Vector Phi :

0.0197284	0.454213	0.237684	0.0135128	0.0142432	0.00492259	0.0761968	0.079816	0.048514	0.0276951	0.0234742	
