
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.720761	0	0	0	0	0	0.279239	0	0	0	
0.00398207	0.869565	0.126453	0	0	0	0	0	0	0	0	
0	0.233477	0.60033	0.162801	0.0033917	0	0	0	0	0	0	
0	0	0.251397	0.603352	0.122905	0.0111732	0	0	0	0.0111732	0	
0.037749	0	0	0.366572	0.499699	0.0611261	0	0.0348541	0	0	0	
0	0	0	0	0.305196	0.653161	0	0.0416431	0	0	0	
0.055425	0	0	0	0	0.0612525	0.883322	0	0	0	0	
0.234201	0	0	0	0	0	0	0	0	0.765799	0	
0	0	0	0	0	0.381818	0	0.166585	0.451596	0	0	
0	0	0	0	0	0	0.477414	0	0.280615	0	0.241971	
0	0	0	0	0	0	1.43741e-07	0	0.666748	0	0.333252	


Matrix B :

0	0	0	0.58846	0.41154	0	0	0	0	0	0	
0	0.353434	0.646566	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.878207	0.121793	0	0	0	
0.0518722	0	0	0	0	0	0	0.102226	0.223435	0.518722	0.103744	
0	0	0	0	0	0.382394	0.617606	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.383333	0.316667	0.2	0.0166667	0.0631591	0	0	0.00350755	0	0.0166667	


Vector Phi :

0.00664858	0.47474	0.2447	0.15023	0.05388	0.0251052	0.0248752	0.00574485	0.00579197	0.00607798	0.0022058	
