
Parameters: 11 states AND 11 symbols

Matrix A :

0.161396	0.163861	0.0211286	0	0	0.161396	0	0	0.492217	0	0	
0	0.84623	0.14481	0	0	0	0	0	0	0.00896021	0	
0	0.203026	0.598105	0.0205915	0	0	0	0	0	0.178277	0	
0	0.184779	0.815221	0	0	0	0	0	0	0	0	
0	0	0	0.466784	0	0	0.533216	0	0	0	0	
0.161396	0.163861	0.0211286	0	0	0.161396	0	0	0.492217	0	0	
0	0	2.98834e-06	0.52942	0	0	0.470577	0	0	0	0	
0.144557	0	0	0.710887	0	0.144557	0	0	0	0	0	
0	0	0	0	0.0642048	0	0	0.26383	0.671965	0	0	
0	0	0	2.66547e-06	0	0	0.45506	0	0.0347491	0	0.510189	
0	0	0	0	0.317313	0	5.119e-06	0	0.149548	0	0.533134	


Matrix B :

0	0	0.290515	0.709485	0	0	0	0	0	0	0	
0	0.396345	0.603655	0	0	0	0	0	0	0	0	
0	0	0.188112	0.76682	0.0450686	0	0	0	0	0	0	
0	0	0	0.260899	0.739101	0	0	0	0	0	0	
0	0	0	0	0	0.26189	0.73811	0	0	0	0	
0	0	0.290515	0.709485	0	0	0	0	0	0	0	
0	0	0	0	0.486866	0.513134	0	0	0	0	0	
0	0	0	0	0	0.248017	0.751983	0	0	0	0	
0	0	0	0	0	0	0	0.51366	0.347386	0.0694772	0.0694772	
0	0	0	0	0.71884	0.28116	0	0	0	0	0	
0	0	0	0	0	0.219289	0.70875	0.0719613	0	0	0	


Vector Pi :

0	0.459896	0.317902	0	0.0661195	0	0.0868392	0	0.0166667	0.0308538	0.0217228	


Vector Phi :

0.00212289	0.428149	0.269326	0.0566111	0.0203999	0.00212289	0.0651144	0.00994516	0.0376953	0.0518509	0.0566624	
