
Parameters: 11 states AND 11 symbols

Matrix A :

0.57207	0	0	0	0.42793	0	0	0	0	0	0	
0	0.741282	0.256432	0.00228667	0	0	0	0	0	0	0	
0	0.250212	0.627415	0.111209	0.00480276	0.00636082	0	0	0	0	0	
0	0.052298	0.351871	0.438755	0.104767	0	0.00811378	0.01618	0	0.0280146	0	
2.04734e-05	0	0.192783	0.199171	0.259343	0.202091	0.102039	0	0.0445516	0	0	
0.295252	0	0.0453374	0.0610937	0.348993	0.116852	0.132472	0	0	0	0	
0.255153	9.59259e-05	0	0.225923	0.140262	0.145529	0	0	0.233038	0	0	
0	0	0	0.333333	0	0.333333	0	0.333333	0	0	0	
0	0	0	0	0	0.219747	0.780253	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0.302754	0.299137	0.109685	0.288424	0	0	0	0	0	0	
0	0.999729	0.000271305	0	0	0	0	0	0	0	0	
0	0.00689348	0.993107	0	0	0	0	0	0	0	0	
0	0	3.64266e-07	1	0	0	0	0	0	0	0	
0	0	0	0.156893	0.843107	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0.219747	0.780253	0	0	0	
0	0	0	0	0.422444	0	0	0	0.288778	0	0.288778	
0	0	0	0	0	0.105478	0	0	0	0.596348	0.298174	


Vector Pi :

0.046145	0.331155	0.362453	0.210247	0	0.05	0	0	0	0	0	


Vector Phi :

0.0191251	0.403313	0.395796	0.101542	0.0387518	0.0186391	0.0105043	0.00246443	0.00417434	0.00284467	0.00284467	
