
Parameters: 11 states AND 11 symbols

Matrix A :

0.826004	0	0	0	0	0	0	0	0.104516	0.0694802	0	
0	0.604651	0.379845	0.0155039	0	0	0	0	0	0	0	
0	0.151236	0.577345	0.250778	0.0172038	0.00343717	0	0	0	0	0	
0	0.0255768	0.255566	0.496509	0.200645	0.0217027	0	0	0	0	0	
0.0143614	0	0.0256329	0.287539	0.465701	0.19802	0.00523685	0.0035086	0	0	0	
0	0	0	0.0610108	0.316045	0.447057	0.137779	0.0381082	0	0	0	
2.35216e-06	0	0	0	0.0184795	0.310347	0.525077	0.131104	0	0.0149894	0	
0.0184097	0	0	0	0	0.230155	0.295029	0.16395	0.252324	0.0401324	0	
0.0830441	0	0	0	0	0	0.0352747	0.403241	0.392098	0.0863421	0	
0.118259	0	0	0	0	0	0	0	0.459357	0	0.422384	
0.111111	0	0	0	0	0	0	0	0.111111	0.222222	0.555556	


Matrix B :

0	0	0.163386	0.234507	0.0911656	0.144411	0.276725	0.0898061	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.331426	0.668574	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0339667	0.15	0.216666	0.149991	0.15	0.149996	0.0833333	0.0327135	0	0.0166667	0.0166667	


Vector Phi :

0.038632	0.108305	0.244697	0.22805	0.157742	0.105664	0.0500699	0.0254159	0.0250284	0.00839886	0.00799711	
