
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0731724	0	0	0	0	0	0	0.926828	0	0	
0	0.83561	0.16439	0	0	0	0	0	0	0	0	
0	0.112645	0.780732	0.104421	0.00220219	0	0	0	0	0	0	
0	0	0	0.491419	0	0	0	0	7.00318e-06	0.320575	0.187999	
0	0	0	0	0.219982	0.378682	0.401336	0	0	0	0	
0.029413	0	0	0	0	0.529382	0.29413	0.147074	0	0	0	
0.380138	0	0	0	0	0	0.370718	0	0	0.249143	0	
0	0	0	0	0	0.307678	0.0769144	0.615408	0	0	0	
0	0.0972651	0.855972	0.0325956	0	0	0	0	0.0141673	0	0	
0	0	0	0	0.268432	0.0135199	0	0	0	0.47018	0.247869	
0	0	0	9.19858e-05	0	0	0	0	0.706199	0	0.293709	


Matrix B :

0	0	0	0	0	0.29269	0.70731	0	0	0	0	
0	0.331327	0.668222	0.00045059	0	0	0	0	0	0	0	
0	0	0	0.628964	0.371036	0	0	0	0	0	0	
0	0	0	0	0.196716	0.803284	0	0	0	0	0	
0	0	0	0	0	0	0.0411233	0.958877	0	0	0	
0	0	0	0	0	0	0	0	0.837874	0	0.162126	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.999885	0.000115234	
0	0	0	0	0.785542	0.214458	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.300028	0.356669	0.0714219	0.119273	0.0499983	0	0.0166683	0	0.0473939	0.0385482	


Vector Phi :

0.0114091	0.291362	0.381685	0.0810548	0.0224802	0.026501	0.0279626	0.0101344	0.0418171	0.0621925	0.0434011	
