
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.271999	0.184004	0	0	0	0	0	0	0.543998	
0	0.848332	0.138815	0	0	0	0	0	0	0	0.0128528	
0	0.193763	0.615927	0	0	0	0	0	0.00346015	0	0.186849	
0	0	0.0768807	0.138131	0	0	0	0	1.32009e-05	0	0.784975	
0	0	0	0.144625	0.56514	0.180208	0	0	0	0.110028	0	
0	0	0	0	0	0.444292	0.296658	0.259051	0	0	0	
0.448187	0	0	0	0.405157	0	0	0.146656	0	0	0	
0	0	0	0	0	0	0.235294	0.764706	0	0	0	
0	0	0	0.182727	0	0	0	0	0.5175	0.194483	0.10529	
0	0	0	0.109922	0.193295	0	0	0	0.163671	0.533112	0	
0	0.0168054	0.22269	1.8663e-07	0.00840336	0	0	0	0.189075	0	0.563025	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.330101	0.669899	0	0	0	0	0	0	0	0	
0	0	1.60432e-05	0.999984	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.0694975	0.930502	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.325986	0.674014	0	0	
0	0	0	0	0	0	0	0	0	0.588235	0.411765	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.366659	0.233341	0.0750527	0	0	0.0333333	0	0.0916139	0.05	0.15	


Vector Phi :

0.00286741	0.328622	0.240297	0.0315065	0.0302954	0.00982433	0.00639778	0.014804	0.0939131	0.0462592	0.195213	
