
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.537819	0.232375	0.112311	0.117495	0	0	0	0	0	0	
0	0.180597	0.582943	0.177254	0.024995	1.27065e-06	0	0	0	0.034209	0	
0	0.356074	0.0721794	0.24548	0.27852	0.0124721	0.0352738	0	0	0	0	
0	1.66688e-07	0.439098	0.163461	0.00447084	0.25508	0.126847	0.0110431	0	0	0	
0	0.161088	0.0720505	0.766861	0	4.29537e-07	0	0	0	0	0	
0	0	0	0	6.95326e-05	0.292628	0.290085	0.312931	0.104286	0	0	
0	0	0.151822	0	0.604064	0.147781	0	0	0.0963297	3.66526e-06	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	5.73281e-07	0	0	0	0	0	0.999999	
0.0733729	0	0	0	0.926627	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.492827	0.351403	0.119305	0.0175312	0.00893913	0.00999512	0	0	0	0	
0	2.82589e-06	0.43019	0.424961	0.144811	3.44021e-05	0	0	0	0	0	
0	5.89689e-05	0.00859295	0.575584	0.392783	0.0228651	0.00011614	0	0	0	0	
0	0	0	0.0143103	0.396754	0.472519	0.116416	0	0	0	0	
0	0	0	0.00104459	0.205785	0.510608	0.185104	0.0974588	0	0	0	
0	0	0	0	0	0	0.49056	0.50944	0	0	0	
0	0	0	0	0	0	0.157737	0	0.842263	0	0	
0	0	0.232591	0	0.259674	0	0	1.44414e-05	0.279216	0	0.228504	
0	0	0	0	0	0.930155	0	0	0.0698452	0	0	
0	0	0.273172	0	0.299176	0.215231	0	0	0	0.212421	0	


Vector Pi :

0	0.24059	0.484785	6.37893e-06	0	0.239942	0	0.0346768	0	0	0	


Vector Phi :

0.000855549	0.277727	0.315843	0.181615	0.111299	0.0412892	0.0289107	0.0147079	0.00443179	0.0116603	0.0116603	
