
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.797086	0.170089	0.0328248	0	0	0	0	0	0	0	
0	0.318183	0.404521	0.257628	0	0	0	0	0.0196681	0	0	
0.0100985	0.0277179	0.269496	0.584286	0	0	0	0	0.108402	0	0	
0	0	0	0.470656	0.529344	0	0	0	0	0	0	
0	0	0	0.734721	0.265279	0	0	0	0	0	0	
0	0.0996607	0	0	0	0.896948	0.00339155	0	0	0	0	
0	0	0	0	0	0	0.561508	0.438492	0	0	0	
0	0	0	0	0.6736	0	0	0.0816	0	0.2448	0	
0	0	0	0	0	0.226131	7.25059e-07	0.282665	0	0.491203	0	
0	0	0	0	0	0.0848247	0	0.0891832	0	0	0.825992	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.313407	0.686593	0	0	0	0	0	0	0	0	
0	0	8.93587e-05	0.999909	1.99663e-06	0	0	0	0	0	0	
0	0.00261993	0	0	0.725977	0.271403	0	0	0	0	0	
0	0	0	0	0	0.401814	0.598186	0	0	0	0	
0	0	0	0	0	0	0.783588	0.216412	0	0	0	
0	0	0	0	0	0.0996607	0	0.461652	0.438687	0	0	
0	0	0	0	0	0	0	0	0.774007	0.225993	0	
0	0	0	0	0	0.555127	0.444873	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.0785075	0.450448	0.471045	


Vector Pi :

0	0.249611	0.25002	0.400368	3.32895e-06	0.0499984	0	0.0333333	0	0.0166667	0	


Vector Phi :

0.00248624	0.384538	0.22126	0.2462	0.051084	0.0118149	0.00805596	0.0142983	0.0310403	0.0149346	0.0142881	
