
Parameters: 11 states AND 11 symbols

Matrix A :

0.136077	0	0	0.115579	0.7066	0.0417437	0	0	0	0	0	
0	0.635362	0.317265	0.0364057	0.0109668	0	0	0	0	0	0	
0	0.132234	0.626667	0.227766	0.0133333	0	0	0	0	0	0	
0	0.00366923	0.173506	0.62872	0.187307	0.00679846	0	0	0	0	0	
0	0	0.0324074	0.231481	0.537037	0.175926	0	0	0.0231481	0	0	
0.145155	0	0	0	0.0768276	0.498918	0.2791	0	0	0	0	
0.184793	0	0	0	0.030303	0.0576309	0.545455	0	0	0	0.181818	
0	0	0	0	0	0	0	0.68	0	0.32	0	
0	0	0	0	0	0	0.00451032	0.2	0.19549	0.2	0.4	
0	0	0	0	0	0	0.0434783	0.152174	0	0.543478	0.26087	
0.0947901	0	0	0	0	0.010473	0.263158	0	0	0.210526	0.421053	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00389226	0	0.996108	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.92	0.08	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0185106	0.0665569	0.233333	0.20011	0.183333	0.0481561	0.116667	0	0	0.0666667	0.0666667	


Vector Phi :

0.0353608	0.0724668	0.192921	0.248912	0.18036	0.0797126	0.0792018	0.021556	0.0051895	0.0385088	0.0458105	
