
Parameters: 11 states AND 11 symbols

Matrix A :

0.104959	0	0	0	0.0210706	0.104959	0.104959	0.104959	0	0.104959	0.454135	
0	0.725879	0.251993	0	0	0	0	0	0.0221281	0	0	
0	0.1895	0.68552	0	0	0	0	0	0.119187	0	0.0057935	
0	0	0.128936	0.289901	0.580792	0	0	0	0	0	0.000370169	
0	0.0372574	0.958334	0	0.00440908	0	0	0	0	0	0	
0.104959	0	0	0	0.0210706	0.104959	0.104959	0.104959	0	0.104959	0.454135	
0.104959	0	0	0	0.0210706	0.104959	0.104959	0.104959	0	0.104959	0.454135	
0.104959	0	0	0	0.0210706	0.104959	0.104959	0.104959	0	0.104959	0.454135	
0.016844	0	0	0.465941	0.340303	0.016844	0.016844	0.016844	3.30587e-06	0.016844	0.109532	
0.104959	0	0	0	0.0210706	0.104959	0.104959	0.104959	0	0.104959	0.454135	
0.0427764	0.000439149	0.15489	0.502206	0.128133	0.0427764	0.0427764	0.0427764	3.79379e-06	0.0427764	0.000445785	


Matrix B :

0	0	0.0520262	0.0424304	0	0	0	0.330112	0.376273	0.15735	0.0418082	
0	0.537114	0.462765	0.000120519	0	0	0	0	0	0	0	
0	0	0.39366	0.51296	0.0933799	0	0	0	0	0	0	
0	0	0	0	0.170583	0.517789	0.176377	0.135251	0	0	0	
0	0	0	0	0.595633	0.358146	0.0461615	5.942e-05	0	0	0	
0	0	0.0520262	0.0424304	0	0	0	0.330112	0.376273	0.15735	0.0418082	
0	0	0.0520262	0.0424304	0	0	0	0.330112	0.376273	0.15735	0.0418082	
0	0	0.0520262	0.0424304	0	0	0	0.330112	0.376273	0.15735	0.0418082	
0	0	0	0	0.663542	0.336194	0.00024842	0	0	1.60382e-05	0	
0	0	0.0520262	0.0424304	0	0	0	0.330112	0.376273	0.15735	0.0418082	
0	0	0	0	0	0	0.914708	1.58692e-07	0	0.0852915	0	


Vector Pi :

0	0.443807	0.339574	0	0	0	0	0	0.149997	0	0.0666215	


Vector Phi :

0.0038612	0.327587	0.462907	0.0539116	0.0555522	0.0038612	0.0038612	0.0038612	0.0624216	0.0038612	0.0183147	
