
Parameters: 11 states AND 11 symbols

Matrix A :

0.223285	0	0	0	0.000224746	0	0.407654	0.368836	0	0	0	
0.0254918	0.805219	0.163056	0.00623271	0	0	0	0	0	0	0	
0.0662167	0.256205	0.518491	0.159088	0	0	0	0	0	0	0	
0	0.0753558	0.285824	0.517695	0.0186151	0	0.10251	0	0	0	0	
0	0	0.0975898	0.521846	0.290962	2.49391e-06	0.0895992	9.9422e-07	0	0	0	
0	0	0	0.0753289	0.375106	0.520825	0	0	0	0	0.0287404	
0	0	0	0	0.408685	0.26141	0.25335	0.0765546	0	0	0	
0	0	0	0	0	0.0744034	0	0	0.558703	0	0.366893	
0	0	0	0	0	0	0	0	0.767555	0.140373	0.0920725	
0.332073	0	0.176566	8.02468e-06	0.491353	0	0	0	0	0	0	
0	0	0	0.0487308	0	0.532079	0	0	0	0	0.419191	


Matrix B :

0	0.0576937	0	0.110687	0.684811	0.146808	0	0	0	0	0	
0	0.308292	0.691708	0	0	0	0	0	0	0	0	
0	0	1.42209e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.777313	0.222687	0	0	0	
0	0	0	0	0	0	0	0.0294882	0.690142	0.237236	0.0431339	
0	0	0	0	0	0.179375	0.671141	0.149484	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.266666	0.25	0.266667	0.133333	0	0	0.0207511	0.0503437	0	0.0122386	


Vector Phi :

0.0331997	0.356063	0.22563	0.153229	0.0599156	0.0481468	0.0463537	0.0157939	0.0379621	0.00532884	0.0183773	
