
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.227629	0.339956	0	0.432415	0	0	0	
0	0.766387	0.223397	0.00631141	0	0	0	0.00390422	0	0	0	
0	0.243563	0.577539	0.145255	0.0336433	0	0	0	0	0	0	
0	0	0.00703202	0.221797	0.312196	0.437919	0.0210564	0	0	0	0	
0	0	0.556909	0.0924522	0.350638	0	0	0	0	0	0	
0	0	0.0138351	0	0.371972	0.490096	0.124097	0	0	0	0	
0.166617	0	0	0	0	0.187613	0.518164	0	0	0	0.127606	
0	0	0	0	0	0	0	0.604336	0.395664	0	0	
0	0	0	0	0	0	0.322536	0	0	0.677464	0	
0.00234918	0	0	0	0	0	0	0	0	0.711975	0.285675	
0.585245	0	0	1.11806e-05	0.0490339	0	0	0	0	0	0.36571	


Matrix B :

0	0	0	0	0.394785	0.605215	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0157882	0.984212	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.237654	0.404438	0.357908	0	0	0	0	0	0	0	
0	0	0	0	0.515976	0.484024	0	0	0	0	0	
0	0	0	0	0	0	0.0756571	0.49827	0.262199	0.0655497	0.0983246	
0	0	0	0	0	0	0.863477	0.136523	0	0	0	


Vector Pi :

0	0.391468	0.236367	0.0375955	0.0957377	0.0787534	0.0489995	0.0554984	0.022247	0.0333333	0	


Vector Phi :

0.0123853	0.329503	0.316046	0.0740886	0.104585	0.0825354	0.0289413	0.0167877	0.00664239	0.015625	0.0128601	
